;分区名称|显示名称|服务器名|服务器IP|端口|客户端名称

★品牌★授权★→2020年〓某某合击〓04号首战首区★|╔───────────────────────╗|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　　　◆全新独家-【某某·合击】-爆率全开◆　　┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|├───────────────────────┤|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　官　方　网　站│　https://Www.BiueM2.Com　　┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　担　保　Ｑ　群│　商贸担保新QQ群:132701130　┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　玩　家　注　意│进群后主动加你好友的都是骗子┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　账　号　珍　贵│注册资料务必牢记密保唯一凭证┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|├───────────────────────┤|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　１区测试时间:22:00　开区时间:00:30[+10%爆率]┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　２区测试时间:10:00　开区时间:13:30[+20%爆率]┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　３区测试时间:17:00　开区时间:19:30[+30%爆率]┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊-------以上爆率真实可测.越晚区爆率越高--------┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|╚───────────────────────╝|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|　登陆器打不开或闪退,用360急救箱或联系官方群管理　|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|　登陆器打不开或闪退,用360急救箱或联系官方群管理　|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|╔----------------------------------------------╗|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┊　测试区充值赠送２０％　测试区充值赠送２０％　┊|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|╚----------------------------------------------╝|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|╔----------------------------------------------╗|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆某某合击-[首战]　04号02区　电信①线　测试阶段-┆|热血传奇|127.0.0.1|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆某某合击-[首战]　04号02区　电信②线　测试阶段-┆|热血传奇|127.0.0.1|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆----------------------------------------------┆|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆某某合击-[首战]　04号02区　网通①线　测试阶段-┆|热血传奇|127.0.0.1|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆某某合击-[首战]　04号02区　网通②线　测试阶段-┆|热血传奇|127.0.0.1|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆----------------------------------------------┆|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆某某合击-[首战]　04号02区　高防①线　测试阶段-┆|热血传奇|127.0.0.1|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆某某合击-[首战]　04号02区　高防②线　测试阶段-┆|热血传奇|127.0.0.1|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|╚----------------------------------------------╝|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|╔----------------------------------------------╗|热血传奇|8.8.8.8|7000|bluem2_client.dat
★品牌★授权★→2020年〓某某合击〓04号首战首区★|┆某某合击-[首战]　04号01区　电信①线　正式开放-┆|热血传奇|127.0.0.1|7000|bluem2_client.dat
